,date,state,positive,death
0,2020-01-22,ET,0,0
1,2020-01-23,ET,0,0
2,2020-01-24,ET,0,0
3,2020-01-25,ET,0,0
4,2020-01-26,ET,0,0
5,2020-01-27,ET,0,0
6,2020-01-28,ET,0,0
7,2020-01-29,ET,0,0
8,2020-01-30,ET,0,0
9,2020-01-31,ET,0,0
10,2020-02-01,ET,0,0
11,2020-02-02,ET,0,0
12,2020-02-03,ET,0,0
13,2020-02-04,ET,0,0
14,2020-02-05,ET,0,0
15,2020-02-06,ET,0,0
16,2020-02-07,ET,0,0
17,2020-02-08,ET,0,0
18,2020-02-09,ET,0,0
19,2020-02-10,ET,0,0
20,2020-02-11,ET,0,0
21,2020-02-12,ET,0,0
22,2020-02-13,ET,0,0
23,2020-02-14,ET,0,0
24,2020-02-15,ET,0,0
25,2020-02-16,ET,0,0
26,2020-02-17,ET,0,0
27,2020-02-18,ET,0,0
28,2020-02-19,ET,0,0
29,2020-02-20,ET,0,0
30,2020-02-21,ET,0,0
31,2020-02-22,ET,0,0
32,2020-02-23,ET,0,0
33,2020-02-24,ET,0,0
34,2020-02-25,ET,0,0
35,2020-02-26,ET,0,0
36,2020-02-27,ET,0,0
37,2020-02-28,ET,0,0
38,2020-02-29,ET,0,0
39,2020-03-01,ET,0,0
40,2020-03-02,ET,0,0
41,2020-03-03,ET,0,0
42,2020-03-04,ET,0,0
43,2020-03-05,ET,0,0
44,2020-03-06,ET,0,0
45,2020-03-07,ET,0,0
46,2020-03-08,ET,0,0
47,2020-03-09,ET,0,0
48,2020-03-10,ET,0,0
49,2020-03-11,ET,0,0
50,2020-03-12,ET,0,0
51,2020-03-13,ET,1,0
52,2020-03-14,ET,1,0
53,2020-03-15,ET,1,0
54,2020-03-16,ET,5,0
55,2020-03-17,ET,5,0
56,2020-03-18,ET,6,0
57,2020-03-19,ET,6,0
58,2020-03-20,ET,9,0
59,2020-03-21,ET,9,0
60,2020-03-22,ET,11,0
61,2020-03-23,ET,11,0
62,2020-03-24,ET,12,0
63,2020-03-25,ET,12,0
64,2020-03-26,ET,12,0
65,2020-03-27,ET,16,0
66,2020-03-28,ET,16,0
67,2020-03-29,ET,21,0
68,2020-03-30,ET,23,0
69,2020-03-31,ET,26,0
70,2020-04-01,ET,29,0
71,2020-04-02,ET,29,0
72,2020-04-03,ET,35,0
73,2020-04-04,ET,38,0
74,2020-04-05,ET,43,2
75,2020-04-06,ET,44,2
76,2020-04-07,ET,52,2
77,2020-04-08,ET,55,2
78,2020-04-09,ET,56,2
79,2020-04-10,ET,65,3
80,2020-04-11,ET,69,3
81,2020-04-12,ET,71,3
82,2020-04-13,ET,74,3
83,2020-04-14,ET,82,3
84,2020-04-15,ET,85,3
85,2020-04-16,ET,92,3
86,2020-04-17,ET,96,3
87,2020-04-18,ET,105,3
88,2020-04-19,ET,108,3
89,2020-04-20,ET,111,3
90,2020-04-21,ET,114,3
91,2020-04-22,ET,116,3
92,2020-04-23,ET,116,3
93,2020-04-24,ET,117,3
94,2020-04-25,ET,122,3
95,2020-04-26,ET,123,3
96,2020-04-27,ET,124,3
97,2020-04-28,ET,126,3
98,2020-04-29,ET,130,3
99,2020-04-30,ET,131,3
100,2020-05-01,ET,133,3
101,2020-05-02,ET,133,3
102,2020-05-03,ET,135,3
103,2020-05-04,ET,140,3
104,2020-05-05,ET,145,4
105,2020-05-06,ET,162,4
106,2020-05-07,ET,191,4
107,2020-05-08,ET,194,4
108,2020-05-09,ET,210,5
109,2020-05-10,ET,239,5
110,2020-05-11,ET,250,5
111,2020-05-12,ET,261,5
112,2020-05-13,ET,263,5
113,2020-05-14,ET,272,5
114,2020-05-15,ET,287,5
115,2020-05-16,ET,306,5
116,2020-05-17,ET,317,5
117,2020-05-18,ET,352,5
118,2020-05-19,ET,365,5
119,2020-05-20,ET,389,5
120,2020-05-21,ET,399,5
121,2020-05-22,ET,433,5
122,2020-05-23,ET,494,5
123,2020-05-24,ET,582,5
124,2020-05-25,ET,655,5
125,2020-05-26,ET,701,6
126,2020-05-27,ET,731,6
127,2020-05-28,ET,831,7
128,2020-05-29,ET,968,8
129,2020-05-30,ET,1063,8
130,2020-05-31,ET,1172,11
131,2020-06-01,ET,1257,12
132,2020-06-02,ET,1344,14
133,2020-06-03,ET,1486,17
134,2020-06-04,ET,1636,18
135,2020-06-05,ET,1805,19
136,2020-06-06,ET,1934,20
137,2020-06-07,ET,2020,27
138,2020-06-08,ET,2156,27
139,2020-06-09,ET,2336,32
140,2020-06-10,ET,2506,35
141,2020-06-11,ET,2670,40
142,2020-06-12,ET,2915,47
143,2020-06-13,ET,3166,55
144,2020-06-14,ET,3345,57
145,2020-06-15,ET,3521,60
146,2020-06-16,ET,3630,61
147,2020-06-17,ET,3759,63
148,2020-06-18,ET,3954,65
149,2020-06-19,ET,4070,72
150,2020-06-20,ET,4469,72
151,2020-06-21,ET,4532,74
152,2020-06-22,ET,4663,75
153,2020-06-23,ET,4848,75
154,2020-06-24,ET,5034,78
155,2020-06-25,ET,5175,81
156,2020-06-26,ET,5425,89
157,2020-06-27,ET,5570,94
158,2020-06-28,ET,5689,98
159,2020-06-29,ET,5846,103
160,2020-06-30,ET,5846,103
161,2020-07-01,ET,5846,103
162,2020-07-02,ET,5846,103
163,2020-07-03,ET,5846,103
164,2020-07-04,ET,5846,103
165,2020-07-05,ET,5846,103
166,2020-07-06,ET,5846,103
167,2020-07-07,ET,5846,103
168,2020-07-08,ET,6774,120
169,2020-07-09,ET,6973,120
170,2020-07-10,ET,7120,124
171,2020-07-11,ET,7402,124
172,2020-07-12,ET,7560,127
173,2020-07-13,ET,7766,128
174,2020-07-14,ET,7969,139
175,2020-07-15,ET,8181,146
176,2020-07-16,ET,8475,148
177,2020-07-17,ET,8803,150
178,2020-07-18,ET,9147,163
179,2020-07-19,ET,9503,167
180,2020-07-20,ET,10207,170
181,2020-07-21,ET,11072,180
182,2020-07-22,ET,11524,188
183,2020-07-23,ET,11933,197
184,2020-07-24,ET,12693,200
185,2020-07-25,ET,13248,209
186,2020-07-26,ET,13968,223
187,2020-07-27,ET,14547,228
188,2020-07-28,ET,15200,239
189,2020-07-29,ET,15810,253
190,2020-07-30,ET,16615,263
191,2020-07-31,ET,17530,274
192,2020-08-01,ET,17999,284
193,2020-08-02,ET,18706,310
194,2020-08-03,ET,19289,336
195,2020-08-04,ET,19877,343
196,2020-08-05,ET,20336,356
197,2020-08-06,ET,20900,365
198,2020-08-07,ET,21452,380
199,2020-08-08,ET,22253,390
200,2020-08-09,ET,22818,407
201,2020-08-10,ET,23591,420
202,2020-08-11,ET,24175,440
203,2020-08-12,ET,25118,463
204,2020-08-13,ET,26204,479
205,2020-08-14,ET,27242,492
206,2020-08-15,ET,28894,509
207,2020-08-16,ET,29876,528
208,2020-08-17,ET,31336,544
209,2020-08-18,ET,32722,572
210,2020-08-19,ET,34058,600
211,2020-08-20,ET,35836,620
212,2020-08-21,ET,37665,637
213,2020-08-22,ET,39033,662
214,2020-08-23,ET,40671,678
215,2020-08-24,ET,42143,692
216,2020-08-25,ET,43688,709
217,2020-08-26,ET,45221,725
218,2020-08-27,ET,46407,745
219,2020-08-28,ET,48140,758
220,2020-08-29,ET,49654,770
221,2020-08-30,ET,51122,793
222,2020-08-31,ET,52131,809
223,2020-09-01,ET,53304,828
224,2020-09-02,ET,54409,846
225,2020-09-03,ET,55213,856
226,2020-09-04,ET,56516,880
227,2020-09-05,ET,57466,897
228,2020-09-06,ET,58672,918
229,2020-09-07,ET,59648,933
230,2020-09-08,ET,60784,949
231,2020-09-09,ET,61700,966
232,2020-09-10,ET,62578,974
233,2020-09-11,ET,63367,986
234,2020-09-12,ET,63888,996
235,2020-09-13,ET,64301,1013
236,2020-09-14,ET,64786,1022
237,2020-09-15,ET,65486,1035
238,2020-09-16,ET,66224,1045
239,2020-09-17,ET,66913,1060
240,2020-09-18,ET,67515,1072
241,2020-09-19,ET,68131,1089
242,2020-09-20,ET,68820,1096
243,2020-09-21,ET,69709,1108
244,2020-09-22,ET,70422,1127
245,2020-09-23,ET,71083,1141
246,2020-09-24,ET,71687,1148
247,2020-09-25,ET,72173,1155
248,2020-09-26,ET,72700,1165
249,2020-09-27,ET,73332,1170
250,2020-09-28,ET,73944,1177
251,2020-09-29,ET,74584,1191
252,2020-09-30,ET,75368,1198
253,2020-10-01,ET,76098,1205
254,2020-10-02,ET,76988,1208
255,2020-10-03,ET,77860,1214
256,2020-10-04,ET,78819,1222
257,2020-10-05,ET,79437,1230
258,2020-10-06,ET,80003,1238
259,2020-10-07,ET,80895,1255
260,2020-10-08,ET,81797,1262
261,2020-10-09,ET,82662,1271
262,2020-10-10,ET,83429,1277
263,2020-10-11,ET,84295,1287
264,2020-10-12,ET,85136,1301
265,2020-10-13,ET,85718,1305
266,2020-10-14,ET,86430,1312
267,2020-10-15,ET,87169,1325
268,2020-10-16,ET,87834,1337
269,2020-10-17,ET,88434,1346
270,2020-10-18,ET,89137,1352
271,2020-10-19,ET,89860,1365
272,2020-10-20,ET,90490,1371
273,2020-10-21,ET,91118,1384
274,2020-10-22,ET,91693,1396
275,2020-10-23,ET,92229,1400
276,2020-10-24,ET,92858,1419
277,2020-10-25,ET,93343,1426
278,2020-10-26,ET,93707,1437
279,2020-10-27,ET,94218,1445
280,2020-10-28,ET,94820,1451
281,2020-10-29,ET,95301,1457
282,2020-10-30,ET,95789,1464
283,2020-10-31,ET,96169,1469
284,2020-11-01,ET,96583,1478
285,2020-11-02,ET,96942,1489
286,2020-11-03,ET,97502,1494
287,2020-11-04,ET,97881,1503
288,2020-11-05,ET,98391,1508
289,2020-11-06,ET,98746,1512
290,2020-11-07,ET,99201,1518
291,2020-11-08,ET,99675,1523
292,2020-11-09,ET,99982,1530
293,2020-11-10,ET,100327,1537
294,2020-11-11,ET,100727,1545
295,2020-11-12,ET,101248,1554
296,2020-11-13,ET,101757,1558
297,2020-11-14,ET,102321,1565
298,2020-11-15,ET,102720,1569
299,2020-11-16,ET,103056,1581
300,2020-11-17,ET,103395,1588
301,2020-11-18,ET,103928,1601
302,2020-11-19,ET,104427,1607
303,2020-11-20,ET,104879,1620
304,2020-11-21,ET,105352,1636
305,2020-11-22,ET,105785,1647
306,2020-11-23,ET,106203,1651
307,2020-11-24,ET,106591,1661
308,2020-11-25,ET,107109,1664
309,2020-11-26,ET,107669,1672
310,2020-11-27,ET,108438,1686
311,2020-11-28,ET,108930,1695
312,2020-11-29,ET,109534,1700
313,2020-11-30,ET,110074,1706
314,2020-12-01,ET,110554,1709
315,2020-12-02,ET,110984,1715
316,2020-12-03,ET,111579,1724
317,2020-12-04,ET,112091,1734
318,2020-12-05,ET,112740,1745
319,2020-12-06,ET,113295,1747
320,2020-12-07,ET,113735,1755
321,2020-12-08,ET,114266,1766
322,2020-12-09,ET,114834,1769
323,2020-12-10,ET,115360,1779
324,2020-12-11,ET,115782,1791
325,2020-12-12,ET,116297,1803
326,2020-12-13,ET,116769,1806
327,2020-12-14,ET,117242,1809
328,2020-12-15,ET,117542,1813
329,2020-12-16,ET,118006,1818
330,2020-12-17,ET,118481,1831
331,2020-12-18,ET,119025,1843
332,2020-12-19,ET,119494,1846
333,2020-12-20,ET,119951,1853
334,2020-12-21,ET,120348,1861
335,2020-12-22,ET,120638,1864
336,2020-12-23,ET,120989,1870
337,2020-12-24,ET,121399,1882
338,2020-12-25,ET,121880,1897
339,2020-12-26,ET,122413,1901
340,2020-12-27,ET,122864,1909
341,2020-12-28,ET,123145,1912
342,2020-12-29,ET,123388,1913
343,2020-12-30,ET,123856,1918
344,2020-12-31,ET,124264,1923
345,2021-01-01,ET,124652,1937
346,2021-01-02,ET,125049,1944
347,2021-01-03,ET,125622,1948
348,2021-01-04,ET,125919,1950
349,2021-01-05,ET,126241,1963
350,2021-01-06,ET,126786,1965
351,2021-01-07,ET,127227,1966
352,2021-01-08,ET,127572,1974
353,2021-01-09,ET,127792,1985
354,2021-01-10,ET,128316,1994
355,2021-01-11,ET,128616,2003
356,2021-01-12,ET,128992,2004
357,2021-01-13,ET,129455,2006
358,2021-01-14,ET,129922,2008
359,2021-01-15,ET,130326,2023
360,2021-01-16,ET,130772,2029
361,2021-01-17,ET,131195,2030
362,2021-01-18,ET,131546,2033
363,2021-01-19,ET,131727,2037
364,2021-01-20,ET,132034,2044
365,2021-01-21,ET,132326,2057
366,2021-01-22,ET,132881,2060
367,2021-01-23,ET,133298,2063
368,2021-01-24,ET,133767,2066
369,2021-01-25,ET,134132,2071
370,2021-01-26,ET,134569,2075
371,2021-01-27,ET,135045,2083
372,2021-01-28,ET,135594,2085
373,2021-01-29,ET,136365,2087
374,2021-01-30,ET,137021,2091
375,2021-01-31,ET,137650,2093
376,2021-02-01,ET,138384,2103
377,2021-02-02,ET,138861,2116
378,2021-02-03,ET,139408,2122
379,2021-02-08,ET,142994,2156
380,2021-02-07,ET,142338,2148
381,2021-02-06,ET,141453,2145
382,2021-02-05,ET,140883,2136
383,2021-02-04,ET,140157,2126
